Hamlet,State,District,Block,Panchayat,Revenue Village,VEC Name,Micro Grid ID
Amkani,Jharkhand,Simdega,Kersai,West Tainsar,Tainsar,Sitara Saur Oorja Samiti, Amkani,MG-Sitara Saur Oorja Samiti
Baghdega Tangartoli,Jharkhand,Simdega,Kersai,Baghdega,Baghdega,Sant Monika Saur Oorja Samiti, Baghdega Tangartoli,MG-Sant Monika Saur Oorja Samiti
Baki Kona,Jharkhand,Simdega,Kersai,Kinkel,Betma,Prakashit Saur Oorja Samiti, Baki Kona,MG-Prakashit Saur Oorja Samiti
Bala Pani,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Tara Saur Oorja Samiti, Bala Pani,MG-Tara Saur Oorja Samiti
Banda Toli,Jharkhand,Simdega,Bolba,Malsada,Machhkatta,Ishwariya Saur Oorja Samiti, Banda Toli,MG-Ishwariya Saur Oorja Samiti
Bandhna toli,Jharkhand,Simdega,Kersai,Baghdega,Baghdega,Ujwal Sour Oorja Samiti, Bandhna toli,MG-Ujwal Sour Oorja Samiti
Baraik toli,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Roshni Saur Oorja Samiti, Baraik toli,MG-Roshni Saur Oorja Samiti
Bhalmanda Tanagrtoli,Jharkhand,Simdega,Kurdeg,Gariyajor,Gariyajor,Ujala Sour Urja Samiti, Bhalmanda Tanagrtoli,MG-Ujala Sour Urja Samiti
Bhijribadi,Jharkhand,Simdega,Kurdeg,Hethma,Hethma,Surya Sour Oorja Samiti , Bhijribadi,MG-Surya Sour Oorja Samiti
Bijakhamhan,Jharkhand,Simdega,Kurdeg,Khinda,Khinda,Tara Saur Oorja Samiti, Bijakhamhan,MG-Tara Saur Oorja Samiti
Bondabari,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Patar Saur Oorja Samiti, Bondabari,MG-Patar Saur Oorja Samiti
Chadri Toli,Jharkhand,Simdega,Bolba,Pidiya Poch,Talmanga,Injot Saur Oorja Samiti, Chadri Toli,MG-Injot Saur Oorja Samiti
Chamadnd,Jharkhand,Simdega,Bolba,Samsera,Samsera,Chamak Saur Oorja Samiti, Chamadnd,MG-Chamak Saur Oorja Samiti
Cheng Jahriya,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Vishnu Sour Urja Samiti, Cheng Jahriya,MG-Vishnu Sour Urja Samiti
Chernga,Jharkhand,Simdega,Kurdeg,Gariyajor,Dhorhi,Jeevan Saur Oorja Samiti, Chernga,MG-Jeevan Saur Oorja Samiti
Churichokha East,Jharkhand,Simdega,Bolba,Kadopani,Kadopani,Prakash Saur Oorja Samiti, Churichokha East,MG-Prakash Saur Oorja Samiti
Churichokha West,Jharkhand,Simdega,Bolba,Kadopani,Kadopani,Jyoti Saur Oorja Samiti, Churichokha West,MG-Jyoti Saur Oorja Samiti
Dabanipani,Jharkhand,Simdega,Kurdeg,Kutmakachar,Kutumakachar,Saur Oorja Samiti, Dabanipani,MG-Saur Oorja Samiti
Dakuatoli,Jharkhand,Simdega,Kurdeg,Hethma,Hethma,Jugnu Sour Oorja Samiti, Dakuatoli,MG-Jugnu Sour Oorja Samiti
Dhangri Nacha,Jharkhand,Simdega,Kurdeg,Gariyajor,Dhorhi,Suraj Saur Oorja Samiti, Dhangri Nacha,MG-Suraj Saur Oorja Samiti
Dholki Toli,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Asha Saur Oorja Samiti, Dholki Toli,MG-Asha Saur Oorja Samiti
Dhorijor-Tola 1,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Deep Sour Urja Samiti, Dhorijor-Tola 1,MG-Deep Sour Urja Samiti
Dhorijor-Tola 2,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Deep Sour Urja Samiti, Dhorijor-Tola 2,MG-Deep Sour Urja Samiti
Dodapani Dipatoli,Jharkhand,Simdega,Kurdeg,Gariyajor,Jhunka Chhapar,Prabhat Saur Oorja Samiti, Dodapani Dipatoli,MG-Prabhat Saur Oorja Samiti
Dodapani Khas,Jharkhand,Simdega,Kurdeg,Gariyajor,Jhunka Chhapar,Shweta Saur Oorja Samiti, Dodapani Khas,MG-Shweta Saur Oorja Samiti
Domrabandh,Jharkhand,Simdega,Kersai,Kinkel,Betma,Roshan Saur Oorja Samiti, Domrabandh,MG-Roshan Saur Oorja Samiti
Dongapani,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Hira Sour Oorja Samiti, Dongapani,MG-Hira Sour Oorja Samiti
Gajhu Toli,Jharkhand,Simdega,Bolba,Pidiya Poch,Talmanga,Surya Saur Oorja Samiti, Gajhu Toli,MG-Surya Saur Oorja Samiti
Ghati Amba,Jharkhand,Simdega,Kurdeg,Gariyajor,Gariyajor,Bhim Saur Oorja Samiti, Ghati Amba,MG-Bhim Saur Oorja Samiti
Ghutbahar,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Uday Saur Oorja Samiti, Ghutbahar,MG-Uday Saur Oorja Samiti
Girang,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Dipak Saur Oorja Samiti, Girang,MG-Dipak Saur Oorja Samiti
Jharen Tanger toli,Jharkhand,Simdega,Kurdeg,Hethma,Hethma,Jyoti Saur Oorja Samiti, Jharen Tanger toli,MG-Jyoti Saur Oorja Samiti
Jhimri,Jharkhand,Simdega,Kurdeg,Kutmakachar,Kutumakachar,Roshni Sour Oorja Samiti, Jhimri,MG-Roshni Sour Oorja Samiti
Jhiri Pani,Jharkhand,Simdega,Kurdeg,Gariyajor,Gariyajor,Dipti Saur Oorja Samiti, Jhiri Pani,MG-Dipti Saur Oorja Samiti
Jitu Toli,Jharkhand,Simdega,Bolba,Masalda,Masalda,Ujala Saur Oorja Samiti, Jitu Toli,MG-Ujala Saur Oorja Samiti
Kadopani Baser Toli,Jharkhand,Simdega,Bolba,Kadopani,Kadopani,Ujala Saur Oorja Samiti, Kadopani Baser Toli,MG-Ujala Saur Oorja Samiti
Karamtoli,Jharkhand,Simdega,Kersai,Kinkel,Betma,Diya Saur Oorja Samiti, Karamtoli,MG-Diya Saur Oorja Samiti
Kasdega Baliyadih,Jharkhand,Simdega,Kurdeg,Dumardih,Kasdega,Hari Om Saur Oorja Samiti, Kasdega Baliyadih,MG-Hari Om Saur Oorja Samiti
Khijurpani,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Khusboo Sour Urja Samiti, Khijurpani,MG-Khusboo Sour Urja Samiti
Lukaltoli Telitoli,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Nirmal Saur Oorja Samiti, Lukaltoli Telitoli,MG-Nirmal Saur Oorja Samiti
Machiya Ghat,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Roshani Saur Oorja Samiti, Machiya Ghat,MG-Roshani Saur Oorja Samiti
Makdipurna Girjatoli,Jharkhand,Simdega,Bolba,Malsada,Machhkatta,Roshan Saur Oorja Samiti, Makdipurna Girjatoli,MG-Roshan Saur Oorja Samiti
Mudamba,Jharkhand,Simdega,Kurdeg,Kutmakachar,Kutumakachar,Ram Saur Oorja Samiti, Mudamba,MG-Ram Saur Oorja Samiti
Mudiyadih LalkaToli,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Maa Maryam Saur Oorja Samiti, Mudiyadih LalkaToli,MG-Maa Maryam Saur Oorja Samiti
Mudiyadih- Tangertoli,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Anjali Saur Oorja Samiti, Mudiyadih- Tangertoli,MG-Anjali Saur Oorja Samiti
Muthu Toli,Jharkhand,Simdega,Bolba,Malsada,Machhkatta,Injot Saur Oorja Samiti, Muthu Toli,MG-Injot Saur Oorja Samiti
Paharkona,Jharkhand,Simdega,Kersai,Kinkel,Kinkel,Jwalit Saur Oorja Samiti, Paharkona,MG-Jwalit Saur Oorja Samiti
Pahartoli Hethma,Jharkhand,Simdega,Kurdeg,Hethma,Hethma,Jwala Saur Oorja Samiti, Pahartoli Hethma,MG-Jwala Saur Oorja Samiti
Pakhnatoli,Jharkhand,Simdega,Kersai,Basen,Karuarjor,Divya Sour Urja Samiti, Pakhnatoli,MG-Divya Sour Urja Samiti
Pratappur,Jharkhand,Simdega,Kurdeg,Khinda,Khinda,Chandidni Sour Urja Samiti, Pratappur,MG-Chandidni Sour Urja Samiti
Raut toli,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Krishna Sour Oorja Samiti, Raut toli,MG-Krishna Sour Oorja Samiti
Runghudera Majhatoli,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Godwana Saur Oorja Samiti, Runghudera Majhatoli,MG-Godwana Saur Oorja Samiti
Samardema,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Kiran Sour Oorja Samiti Samardema, Samardema,MG-Kiran Sour Oorja Samiti Samardema
Samsera Dipatoli laxmantoli,Jharkhand,Simdega,Bolba,Samsera,Samsera,Guru Saur Oorja Samiti, Samsera Dipatoli laxmantoli,MG-Guru Saur Oorja Samiti
Saraipani,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Prakash Saur Oorja Samiti, Saraipani,MG-Prakash Saur Oorja Samiti
Sarha Pani,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Jewan Jyoti Saur Oorja Samiti, Sarha Pani,MG-Jewan Jyoti Saur Oorja Samiti
Sarla Toli,Jharkhand,Simdega,Bolba,Pidiya Poch,Talmanga,Prakashit Saur Oorja Samiti, Sarla Toli,MG-Prakashit Saur Oorja Samiti
Tina Toli,Jharkhand,Simdega,Kersai,East Tainsar,Tainsar,Ujjawal Saur Oorja Samiti, Tina Toli,MG-Ujjawal Saur Oorja Samiti
Tukupani,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Dipak Saur Oorja Samiti, Tukupani,MG-Dipak Saur Oorja Samiti
Urumkela,Jharkhand,Simdega,Kurdeg,Barkibiura,Barkibiura,Prakash Saur Oorja Samiti, Urumkela,MG-Prakash Saur Oorja Samiti
Rengarbahar,Jharkhand,Simdega,Bolba,Pidiya Poch,Rengarbahar,Sant Teresa Saur Urja Samiti, Rengarbahar,MG-Sant Teresa Saur Urja Samiti
Vantoli Sugadongar,Jharkhand,Simdega,Bolba,Malsada,Sugadongar,Chandramani Saur Urja Samiti, Vantoli Sugadongar,MG-Chandramani Saur Urja Samiti
Kudpani Girjatoli,Jharkhand,Simdega,Bolba,Behrainbasa,Behrainbasa,Puna Binco Saur Urja Samit, Kudpani Girjatoli,MG-Puna Binco Saur Urja Samit
Karadamar,Jharkhand,Simdega,Bolba,Kadopani,Kadopani,Solar Batti Saur Urja Samiti, Karadamar,MG-Solar Batti Saur Urja Samiti
Kudpani Khapratoli,Jharkhand,Simdega,Bolba,Behrainbasa,Behrainbasa,Naya Jyoti Saur Urja Samiti, Kudpani Khapratoli,MG-Naya Jyoti Saur Urja Samiti
Kadopani Harijantoli,Jharkhand,Simdega,Bolba,Kadopani,Kadopani,Jeevan Jyoti Saur Urja Samiti, Kadopani Harijantoli,MG-Jeevan Jyoti Saur Urja Samiti
Talmanga Chataktoli,Jharkhand,Simdega,Bolba,Pidiya Poch,Pidiya Poch,Cham Cham Saur Urja Samiti, Talmanga Chataktoli,MG-Cham Cham Saur Urja Samiti
Semerbeda,Jharkhand,Simdega,Bolba,Pidiya Poch,Pidiya Poch,Suryoday Saur Urja Samiti, Semerbeda,MG-Suryoday Saur Urja Samiti
Bansgada,Jharkhand,Simdega,Kersai,East Taisar,East Taisar,Solar Saur Urja Samiti, Bansgada,MG-Solar Saur Urja Samiti
Gatigada Soreangtoli,Jharkhand,Simdega,Bolba,Kadopani,Kadopani,Anjor Saur Urja Samiti, Gatigada Soreangtoli,MG-Anjor Saur Urja Samiti
